Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    GREATERAND      reduce using rule 90 (empty -> .)
    LESSER          reduce using rule 90 (empty -> .)
    LESSERAND       reduce using rule 90 (empty -> .)
    SAME            reduce using rule 90 (empty -> .)
    NOTSAME         reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RIGHTPAR        reduce using rule 90 (empty -> .)
    RIGHTSQR        reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    CTEINT          reduce using rule 90 (empty -> .)
    CTEFLOAT        reduce using rule 90 (empty -> .)
    CTECHAR         reduce using rule 90 (empty -> .)
    RIGHTBR         reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

  ! LEFTPAR         [ reduce using rule 90 (empty -> .) ]

    paramsexp                      shift and go to state 89
    idarray                        shift and go to state 126
    empty                          shift and go to state 91

state 76

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .

    $end            reduce using rule 1 (program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .)


state 77

    (24) statutes -> assign statutesaux .

    RIGHTBR         reduce using rule 24 (statutes -> assign statutesaux .)


state 78

    (33) statutesaux -> statutes .

    RIGHTBR         reduce using rule 33 (statutesaux -> statutes .)


state 79

    (34) statutesaux -> empty .
    (35) specialfunc -> empty .

  ! reduce/reduce conflict for RIGHTBR resolved using rule 34 (statutesaux -> empty .)
    RIGHTBR         reduce using rule 34 (statutesaux -> empty .)
    ID              reduce using rule 35 (specialfunc -> empty .)
    READ            reduce using rule 35 (specialfunc -> empty .)
    WRITE           reduce using rule 35 (specialfunc -> empty .)
    RETURN          reduce using rule 35 (specialfunc -> empty .)
    IF              reduce using rule 35 (specialfunc -> empty .)
    WHILE           reduce using rule 35 (specialfunc -> empty .)
    FOR             reduce using rule 35 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 35 (specialfunc -> empty .)
    CTEINT          reduce using rule 35 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 35 (specialfunc -> empty .)
    CTECHAR         reduce using rule 35 (specialfunc -> empty .)

  ! RIGHTBR         [ reduce using rule 35 (specialfunc -> empty .) ]


state 80

    (25) statutes -> reading statutesaux .

    RIGHTBR         reduce using rule 25 (statutes -> reading statutesaux .)


state 81

    (26) statutes -> writing statutesaux .

    RIGHTBR         reduce using rule 26 (statutes -> writing statutesaux .)


state 82

    (27) statutes -> returning statutesaux .

    RIGHTBR         reduce using rule 27 (statutes -> returning statutesaux .)


state 83

    (28) statutes -> ifing statutesaux .

    RIGHTBR         reduce using rule 28 (statutes -> ifing statutesaux .)


state 84

    (29) statutes -> whiling statutesaux .

    RIGHTBR         reduce using rule 29 (statutes -> whiling statutesaux .)


state 85

    (30) statutes -> foring statutesaux .

    RIGHTBR         reduce using rule 30 (statutes -> foring statutesaux .)


state 86

    (31) statutes -> exp statutesaux .

    RIGHTBR         reduce using rule 31 (statutes -> exp statutesaux .)


state 87

    (32) statutes -> specialfunc statutesaux .

    RIGHTBR         reduce using rule 32 (statutes -> specialfunc statutesaux .)


state 88

    (36) assign -> ID idarray . EQUAL exp SEMICOLON
    (85) paramsexp -> idarray .

    EQUAL           shift and go to state 127
    TIMES           reduce using rule 85 (paramsexp -> idarray .)
    DIVIDE          reduce using rule 85 (paramsexp -> idarray .)
    PLUS            reduce using rule 85 (paramsexp -> idarray .)
    REST            reduce using rule 85 (paramsexp -> idarray .)
    GREATER         reduce using rule 85 (paramsexp -> idarray .)
    GREATERAND      reduce using rule 85 (paramsexp -> idarray .)
    LESSER          reduce using rule 85 (paramsexp -> idarray .)
    LESSERAND       reduce using rule 85 (paramsexp -> idarray .)
    SAME            reduce using rule 85 (paramsexp -> idarray .)
    NOTSAME         reduce using rule 85 (paramsexp -> idarray .)
    NOT             reduce using rule 85 (paramsexp -> idarray .)
    AND             reduce using rule 85 (paramsexp -> idarray .)
    OR              reduce using rule 85 (paramsexp -> idarray .)
    ID              reduce using rule 85 (paramsexp -> idarray .)
    READ            reduce using rule 85 (paramsexp -> idarray .)
    WRITE           reduce using rule 85 (paramsexp -> idarray .)
    RETURN          reduce using rule 85 (paramsexp -> idarray .)
    IF              reduce using rule 85 (paramsexp -> idarray .)
    WHILE           reduce using rule 85 (paramsexp -> idarray .)
    FOR             reduce using rule 85 (paramsexp -> idarray .)
    LEFTPAR         reduce using rule 85 (paramsexp -> idarray .)
    CTEINT          reduce using rule 85 (paramsexp -> idarray .)
    CTEFLOAT        reduce using rule 85 (paramsexp -> idarray .)
    CTECHAR         reduce using rule 85 (paramsexp -> idarray .)
    RIGHTBR         reduce using rule 85 (paramsexp -> idarray .)


state 89

    (83) cteexp -> ID paramsexp .

    TIMES           reduce using rule 83 (cteexp -> ID paramsexp .)
    DIVIDE          reduce using rule 83 (cteexp -> ID paramsexp .)
    PLUS            reduce using rule 83 (cteexp -> ID paramsexp .)
    REST            reduce using rule 83 (cteexp -> ID paramsexp .)
    GREATER         reduce using rule 83 (cteexp -> ID paramsexp .)
    GREATERAND      reduce using rule 83 (cteexp -> ID paramsexp .)
    LESSER          reduce using rule 83 (cteexp -> ID paramsexp .)
    LESSERAND       reduce using rule 83 (cteexp -> ID paramsexp .)
    SAME            reduce using rule 83 (cteexp -> ID paramsexp .)
    NOTSAME         reduce using rule 83 (cteexp -> ID paramsexp .)
    NOT             reduce using rule 83 (cteexp -> ID paramsexp .)
    AND             reduce using rule 83 (cteexp -> ID paramsexp .)
    OR              reduce using rule 83 (cteexp -> ID paramsexp .)
    ID              reduce using rule 83 (cteexp -> ID paramsexp .)
    READ            reduce using rule 83 (cteexp -> ID paramsexp .)
    WRITE           reduce using rule 83 (cteexp -> ID paramsexp .)
    RETURN          reduce using rule 83 (cteexp -> ID paramsexp .)
    IF              reduce using rule 83 (cteexp -> ID paramsexp .)
    WHILE           reduce using rule 83 (cteexp -> ID paramsexp .)
    FOR             reduce using rule 83 (cteexp -> ID paramsexp .)
    LEFTPAR         reduce using rule 83 (cteexp -> ID paramsexp .)
    CTEINT          reduce using rule 83 (cteexp -> ID paramsexp .)
    CTEFLOAT        reduce using rule 83 (cteexp -> ID paramsexp .)
    CTECHAR         reduce using rule 83 (cteexp -> ID paramsexp .)
    RIGHTBR         reduce using rule 83 (cteexp -> ID paramsexp .)
    RIGHTPAR        reduce using rule 83 (cteexp -> ID paramsexp .)
    RIGHTSQR        reduce using rule 83 (cteexp -> ID paramsexp .)
    COMMA           reduce using rule 83 (cteexp -> ID paramsexp .)
    SEMICOLON       reduce using rule 83 (cteexp -> ID paramsexp .)
    TO              reduce using rule 83 (cteexp -> ID paramsexp .)
    DO              reduce using rule 83 (cteexp -> ID paramsexp .)


state 90

    (53) idarray -> LEFTSQR . exp RIGHTSQR
    (55) exp -> . andexp exp1
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68
    ID              shift and go to state 75

    exp                            shift and go to state 128
    andexp                         shift and go to state 59
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 91

    (54) idarray -> empty .

    EQUAL           reduce using rule 54 (idarray -> empty .)
    TIMES           reduce using rule 54 (idarray -> empty .)
    DIVIDE          reduce using rule 54 (idarray -> empty .)
    PLUS            reduce using rule 54 (idarray -> empty .)
    REST            reduce using rule 54 (idarray -> empty .)
    GREATER         reduce using rule 54 (idarray -> empty .)
    GREATERAND      reduce using rule 54 (idarray -> empty .)
    LESSER          reduce using rule 54 (idarray -> empty .)
    LESSERAND       reduce using rule 54 (idarray -> empty .)
    SAME            reduce using rule 54 (idarray -> empty .)
    NOTSAME         reduce using rule 54 (idarray -> empty .)
    NOT             reduce using rule 54 (idarray -> empty .)
    AND             reduce using rule 54 (idarray -> empty .)
    OR              reduce using rule 54 (idarray -> empty .)
    ID              reduce using rule 54 (idarray -> empty .)
    READ            reduce using rule 54 (idarray -> empty .)
    WRITE           reduce using rule 54 (idarray -> empty .)
    RETURN          reduce using rule 54 (idarray -> empty .)
    IF              reduce using rule 54 (idarray -> empty .)
    WHILE           reduce using rule 54 (idarray -> empty .)
    FOR             reduce using rule 54 (idarray -> empty .)
    LEFTPAR         reduce using rule 54 (idarray -> empty .)
    CTEINT          reduce using rule 54 (idarray -> empty .)
    CTEFLOAT        reduce using rule 54 (idarray -> empty .)
    CTECHAR         reduce using rule 54 (idarray -> empty .)
    RIGHTBR         reduce using rule 54 (idarray -> empty .)
    RIGHTPAR        reduce using rule 54 (idarray -> empty .)
    RIGHTSQR        reduce using rule 54 (idarray -> empty .)
    COMMA           reduce using rule 54 (idarray -> empty .)
    SEMICOLON       reduce using rule 54 (idarray -> empty .)
    TO              reduce using rule 54 (idarray -> empty .)
    DO              reduce using rule 54 (idarray -> empty .)


state 92

    (84) paramsexp -> LEFTPAR . paramsexp2 RIGHTPAR
    (86) paramsexp2 -> . exp auxparamsexp2
    (87) paramsexp2 -> . empty
    (55) exp -> . andexp exp1
    (90) empty -> .
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

    RIGHTPAR        reduce using rule 90 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68
    ID              shift and go to state 75

    paramsexp2                     shift and go to state 129
    exp                            shift and go to state 130
    empty                          shift and go to state 131
    andexp                         shift and go to state 59
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 93

    (44) reading -> READ LEFTPAR . ID idarray mulread RIGHTPAR SEMICOLON

    ID              shift and go to state 132


state 94

    (37) writing -> WRITE LEFTPAR . auxwrite mulwrite RIGHTPAR SEMICOLON
    (38) auxwrite -> . writetyping
    (39) auxwrite -> . exp
    (40) writetyping -> . STRING
    (41) writetyping -> . CTECHAR
    (55) exp -> . andexp exp1
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

    STRING          shift and go to state 136
    CTECHAR         shift and go to state 137
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    ID              shift and go to state 75

    auxwrite                       shift and go to state 133
    writetyping                    shift and go to state 134
    exp                            shift and go to state 135
    andexp                         shift and go to state 59
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 95

    (47) returning -> RETURN LEFTPAR . exp RIGHTPAR SEMICOLON
    (55) exp -> . andexp exp1
