Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    READ            reduce using rule 90 (cteexp -> CTEINT .)
    WRITE           reduce using rule 90 (cteexp -> CTEINT .)
    RETURN          reduce using rule 90 (cteexp -> CTEINT .)
    IF              reduce using rule 90 (cteexp -> CTEINT .)
    WHILE           reduce using rule 90 (cteexp -> CTEINT .)
    FOR             reduce using rule 90 (cteexp -> CTEINT .)
    ID              reduce using rule 90 (cteexp -> CTEINT .)
    LEFTPAR         reduce using rule 90 (cteexp -> CTEINT .)
    CTEINT          reduce using rule 90 (cteexp -> CTEINT .)
    CTEFLOAT        reduce using rule 90 (cteexp -> CTEINT .)
    CTECHAR         reduce using rule 90 (cteexp -> CTEINT .)
    RIGHTBR         reduce using rule 90 (cteexp -> CTEINT .)
    RIGHTPAR        reduce using rule 90 (cteexp -> CTEINT .)
    RIGHTSQR        reduce using rule 90 (cteexp -> CTEINT .)
    COMMA           reduce using rule 90 (cteexp -> CTEINT .)
    SEMICOLON       reduce using rule 90 (cteexp -> CTEINT .)
    TO              reduce using rule 90 (cteexp -> CTEINT .)
    DO              reduce using rule 90 (cteexp -> CTEINT .)


state 70

    (91) cteexp -> CTEFLOAT .

    TIMES           reduce using rule 91 (cteexp -> CTEFLOAT .)
    DIVIDE          reduce using rule 91 (cteexp -> CTEFLOAT .)
    PLUS            reduce using rule 91 (cteexp -> CTEFLOAT .)
    REST            reduce using rule 91 (cteexp -> CTEFLOAT .)
    GREATER         reduce using rule 91 (cteexp -> CTEFLOAT .)
    GREATERAND      reduce using rule 91 (cteexp -> CTEFLOAT .)
    LESSER          reduce using rule 91 (cteexp -> CTEFLOAT .)
    LESSERAND       reduce using rule 91 (cteexp -> CTEFLOAT .)
    SAME            reduce using rule 91 (cteexp -> CTEFLOAT .)
    NOTSAME         reduce using rule 91 (cteexp -> CTEFLOAT .)
    NOT             reduce using rule 91 (cteexp -> CTEFLOAT .)
    AND             reduce using rule 91 (cteexp -> CTEFLOAT .)
    OR              reduce using rule 91 (cteexp -> CTEFLOAT .)
    READ            reduce using rule 91 (cteexp -> CTEFLOAT .)
    WRITE           reduce using rule 91 (cteexp -> CTEFLOAT .)
    RETURN          reduce using rule 91 (cteexp -> CTEFLOAT .)
    IF              reduce using rule 91 (cteexp -> CTEFLOAT .)
    WHILE           reduce using rule 91 (cteexp -> CTEFLOAT .)
    FOR             reduce using rule 91 (cteexp -> CTEFLOAT .)
    ID              reduce using rule 91 (cteexp -> CTEFLOAT .)
    LEFTPAR         reduce using rule 91 (cteexp -> CTEFLOAT .)
    CTEINT          reduce using rule 91 (cteexp -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 91 (cteexp -> CTEFLOAT .)
    CTECHAR         reduce using rule 91 (cteexp -> CTEFLOAT .)
    RIGHTBR         reduce using rule 91 (cteexp -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 91 (cteexp -> CTEFLOAT .)
    RIGHTSQR        reduce using rule 91 (cteexp -> CTEFLOAT .)
    COMMA           reduce using rule 91 (cteexp -> CTEFLOAT .)
    SEMICOLON       reduce using rule 91 (cteexp -> CTEFLOAT .)
    TO              reduce using rule 91 (cteexp -> CTEFLOAT .)
    DO              reduce using rule 91 (cteexp -> CTEFLOAT .)


state 71

    (92) cteexp -> CTECHAR .

    TIMES           reduce using rule 92 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 92 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 92 (cteexp -> CTECHAR .)
    REST            reduce using rule 92 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 92 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 92 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 92 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 92 (cteexp -> CTECHAR .)
    SAME            reduce using rule 92 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 92 (cteexp -> CTECHAR .)
    NOT             reduce using rule 92 (cteexp -> CTECHAR .)
    AND             reduce using rule 92 (cteexp -> CTECHAR .)
    OR              reduce using rule 92 (cteexp -> CTECHAR .)
    READ            reduce using rule 92 (cteexp -> CTECHAR .)
    WRITE           reduce using rule 92 (cteexp -> CTECHAR .)
    RETURN          reduce using rule 92 (cteexp -> CTECHAR .)
    IF              reduce using rule 92 (cteexp -> CTECHAR .)
    WHILE           reduce using rule 92 (cteexp -> CTECHAR .)
    FOR             reduce using rule 92 (cteexp -> CTECHAR .)
    ID              reduce using rule 92 (cteexp -> CTECHAR .)
    LEFTPAR         reduce using rule 92 (cteexp -> CTECHAR .)
    CTEINT          reduce using rule 92 (cteexp -> CTECHAR .)
    CTEFLOAT        reduce using rule 92 (cteexp -> CTECHAR .)
    CTECHAR         reduce using rule 92 (cteexp -> CTECHAR .)
    RIGHTBR         reduce using rule 92 (cteexp -> CTECHAR .)
    RIGHTPAR        reduce using rule 92 (cteexp -> CTECHAR .)
    RIGHTSQR        reduce using rule 92 (cteexp -> CTECHAR .)
    COMMA           reduce using rule 92 (cteexp -> CTECHAR .)
    SEMICOLON       reduce using rule 92 (cteexp -> CTECHAR .)
    TO              reduce using rule 92 (cteexp -> CTECHAR .)
    DO              reduce using rule 92 (cteexp -> CTECHAR .)


state 72

    (17) funcparam -> LEFTPAR parameters RIGHTPAR . SEMICOLON varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules

    SEMICOLON       shift and go to state 130


state 73

    (22) parameters -> typing COLON . ID idarray mulparams

    ID              shift and go to state 131


state 74

    (5) vars -> typing COLON neuralinsertvar varsarr varsmul vars .

    FUNCTION        reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    MAIN            reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    LEFTBR          reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)


state 75

    (10) varsmul -> COMMA neuralinsertvar . varsarr varsmul
    (8) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (9) varsarr -> . empty
    (100) empty -> .

    LEFTSQR         shift and go to state 32
    COMMA           reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    varsarr                        shift and go to state 132
    empty                          shift and go to state 33

state 76

    (8) varsarr -> LEFTSQR CTEINT RIGHTSQR .

    COMMA           reduce using rule 8 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)
    SEMICOLON       reduce using rule 8 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)


state 77

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .

    $end            reduce using rule 1 (program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .)


state 78

    (26) statutes -> assign statutesaux .

    RIGHTBR         reduce using rule 26 (statutes -> assign statutesaux .)


state 79

    (35) statutesaux -> statutes .

    RIGHTBR         reduce using rule 35 (statutesaux -> statutes .)


state 80

    (36) statutesaux -> empty .
    (37) specialfunc -> empty .

  ! reduce/reduce conflict for RIGHTBR resolved using rule 36 (statutesaux -> empty .)
    RIGHTBR         reduce using rule 36 (statutesaux -> empty .)
    READ            reduce using rule 37 (specialfunc -> empty .)
    WRITE           reduce using rule 37 (specialfunc -> empty .)
    RETURN          reduce using rule 37 (specialfunc -> empty .)
    IF              reduce using rule 37 (specialfunc -> empty .)
    WHILE           reduce using rule 37 (specialfunc -> empty .)
    FOR             reduce using rule 37 (specialfunc -> empty .)
    ID              reduce using rule 37 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 37 (specialfunc -> empty .)
    CTEINT          reduce using rule 37 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 37 (specialfunc -> empty .)
    CTECHAR         reduce using rule 37 (specialfunc -> empty .)

  ! RIGHTBR         [ reduce using rule 37 (specialfunc -> empty .) ]


state 81

    (27) statutes -> reading statutesaux .

    RIGHTBR         reduce using rule 27 (statutes -> reading statutesaux .)


state 82

    (28) statutes -> writing statutesaux .

    RIGHTBR         reduce using rule 28 (statutes -> writing statutesaux .)


state 83

    (29) statutes -> returning statutesaux .

    RIGHTBR         reduce using rule 29 (statutes -> returning statutesaux .)


state 84

    (30) statutes -> ifing statutesaux .

    RIGHTBR         reduce using rule 30 (statutes -> ifing statutesaux .)


state 85

    (31) statutes -> whiling statutesaux .

    RIGHTBR         reduce using rule 31 (statutes -> whiling statutesaux .)


state 86

    (32) statutes -> foring statutesaux .

    RIGHTBR         reduce using rule 32 (statutes -> foring statutesaux .)


state 87

    (33) statutes -> exp statutesaux .

    RIGHTBR         reduce using rule 33 (statutes -> exp statutesaux .)


state 88

    (34) statutes -> specialfunc statutesaux .

    RIGHTBR         reduce using rule 34 (statutes -> specialfunc statutesaux .)


state 89

    (38) assign -> neuralassign1 idarray . neuralassign2 exp SEMICOLON
    (40) neuralassign2 -> . EQUAL

    EQUAL           shift and go to state 134

    neuralassign2                  shift and go to state 133

state 90

    (57) idarray -> LEFTSQR . exp RIGHTSQR
    (59) exp -> . andexp exp1
    (62) andexp -> . boolexp andexp1
    (66) boolexp -> . arithexp boolexp1
    (76) arithexp -> . geoexp arithexp1
    (81) geoexp -> . finexp geoexp1
    (88) finexp -> . addparenth exp popparenth
    (89) finexp -> . cteexp
    (86) addparenth -> . LEFTPAR
    (90) cteexp -> . CTEINT
    (91) cteexp -> . CTEFLOAT
    (92) cteexp -> . CTECHAR
    (93) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71
    ID              shift and go to state 129

    exp                            shift and go to state 135
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 91

    (58) idarray -> empty .

    EQUAL           reduce using rule 58 (idarray -> empty .)
    TIMES           reduce using rule 58 (idarray -> empty .)
    DIVIDE          reduce using rule 58 (idarray -> empty .)
    PLUS            reduce using rule 58 (idarray -> empty .)
    REST            reduce using rule 58 (idarray -> empty .)
    GREATER         reduce using rule 58 (idarray -> empty .)
    GREATERAND      reduce using rule 58 (idarray -> empty .)
    LESSER          reduce using rule 58 (idarray -> empty .)
    LESSERAND       reduce using rule 58 (idarray -> empty .)
    SAME            reduce using rule 58 (idarray -> empty .)
    NOTSAME         reduce using rule 58 (idarray -> empty .)
    NOT             reduce using rule 58 (idarray -> empty .)
    AND             reduce using rule 58 (idarray -> empty .)
    OR              reduce using rule 58 (idarray -> empty .)
    READ            reduce using rule 58 (idarray -> empty .)
    WRITE           reduce using rule 58 (idarray -> empty .)
    RETURN          reduce using rule 58 (idarray -> empty .)
    IF              reduce using rule 58 (idarray -> empty .)
    WHILE           reduce using rule 58 (idarray -> empty .)
    FOR             reduce using rule 58 (idarray -> empty .)
    ID              reduce using rule 58 (idarray -> empty .)
    LEFTPAR         reduce using rule 58 (idarray -> empty .)
    CTEINT          reduce using rule 58 (idarray -> empty .)
    CTEFLOAT        reduce using rule 58 (idarray -> empty .)
    CTECHAR         reduce using rule 58 (idarray -> empty .)
