Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    ID              reduce using rule 112 (cteexp -> CTEINT .)
    WHILE           reduce using rule 112 (cteexp -> CTEINT .)
    LEFTPAR         reduce using rule 112 (cteexp -> CTEINT .)
    CTEINT          reduce using rule 112 (cteexp -> CTEINT .)
    CTEFLOAT        reduce using rule 112 (cteexp -> CTEINT .)
    CTECHAR         reduce using rule 112 (cteexp -> CTEINT .)
    RIGHTBR         reduce using rule 112 (cteexp -> CTEINT .)
    RIGHTPAR        reduce using rule 112 (cteexp -> CTEINT .)
    RIGHTSQR        reduce using rule 112 (cteexp -> CTEINT .)
    COMMA           reduce using rule 112 (cteexp -> CTEINT .)
    SEMICOLON       reduce using rule 112 (cteexp -> CTEINT .)
    TO              reduce using rule 112 (cteexp -> CTEINT .)
    DO              reduce using rule 112 (cteexp -> CTEINT .)


state 77

    (113) cteexp -> CTEFLOAT .

    TIMES           reduce using rule 113 (cteexp -> CTEFLOAT .)
    DIVIDE          reduce using rule 113 (cteexp -> CTEFLOAT .)
    PLUS            reduce using rule 113 (cteexp -> CTEFLOAT .)
    REST            reduce using rule 113 (cteexp -> CTEFLOAT .)
    GREATER         reduce using rule 113 (cteexp -> CTEFLOAT .)
    GREATERAND      reduce using rule 113 (cteexp -> CTEFLOAT .)
    LESSER          reduce using rule 113 (cteexp -> CTEFLOAT .)
    LESSERAND       reduce using rule 113 (cteexp -> CTEFLOAT .)
    SAME            reduce using rule 113 (cteexp -> CTEFLOAT .)
    NOTSAME         reduce using rule 113 (cteexp -> CTEFLOAT .)
    NOT             reduce using rule 113 (cteexp -> CTEFLOAT .)
    AND             reduce using rule 113 (cteexp -> CTEFLOAT .)
    OR              reduce using rule 113 (cteexp -> CTEFLOAT .)
    READ            reduce using rule 113 (cteexp -> CTEFLOAT .)
    WRITE           reduce using rule 113 (cteexp -> CTEFLOAT .)
    RETURN          reduce using rule 113 (cteexp -> CTEFLOAT .)
    IF              reduce using rule 113 (cteexp -> CTEFLOAT .)
    FOR             reduce using rule 113 (cteexp -> CTEFLOAT .)
    ID              reduce using rule 113 (cteexp -> CTEFLOAT .)
    WHILE           reduce using rule 113 (cteexp -> CTEFLOAT .)
    LEFTPAR         reduce using rule 113 (cteexp -> CTEFLOAT .)
    CTEINT          reduce using rule 113 (cteexp -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 113 (cteexp -> CTEFLOAT .)
    CTECHAR         reduce using rule 113 (cteexp -> CTEFLOAT .)
    RIGHTBR         reduce using rule 113 (cteexp -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 113 (cteexp -> CTEFLOAT .)
    RIGHTSQR        reduce using rule 113 (cteexp -> CTEFLOAT .)
    COMMA           reduce using rule 113 (cteexp -> CTEFLOAT .)
    SEMICOLON       reduce using rule 113 (cteexp -> CTEFLOAT .)
    TO              reduce using rule 113 (cteexp -> CTEFLOAT .)
    DO              reduce using rule 113 (cteexp -> CTEFLOAT .)


state 78

    (114) cteexp -> CTECHAR .

    TIMES           reduce using rule 114 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 114 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 114 (cteexp -> CTECHAR .)
    REST            reduce using rule 114 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 114 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 114 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 114 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 114 (cteexp -> CTECHAR .)
    SAME            reduce using rule 114 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 114 (cteexp -> CTECHAR .)
    NOT             reduce using rule 114 (cteexp -> CTECHAR .)
    AND             reduce using rule 114 (cteexp -> CTECHAR .)
    OR              reduce using rule 114 (cteexp -> CTECHAR .)
    READ            reduce using rule 114 (cteexp -> CTECHAR .)
    WRITE           reduce using rule 114 (cteexp -> CTECHAR .)
    RETURN          reduce using rule 114 (cteexp -> CTECHAR .)
    IF              reduce using rule 114 (cteexp -> CTECHAR .)
    FOR             reduce using rule 114 (cteexp -> CTECHAR .)
    ID              reduce using rule 114 (cteexp -> CTECHAR .)
    WHILE           reduce using rule 114 (cteexp -> CTECHAR .)
    LEFTPAR         reduce using rule 114 (cteexp -> CTECHAR .)
    CTEINT          reduce using rule 114 (cteexp -> CTECHAR .)
    CTEFLOAT        reduce using rule 114 (cteexp -> CTECHAR .)
    CTECHAR         reduce using rule 114 (cteexp -> CTECHAR .)
    RIGHTBR         reduce using rule 114 (cteexp -> CTECHAR .)
    RIGHTPAR        reduce using rule 114 (cteexp -> CTECHAR .)
    RIGHTSQR        reduce using rule 114 (cteexp -> CTECHAR .)
    COMMA           reduce using rule 114 (cteexp -> CTECHAR .)
    SEMICOLON       reduce using rule 114 (cteexp -> CTECHAR .)
    TO              reduce using rule 114 (cteexp -> CTECHAR .)
    DO              reduce using rule 114 (cteexp -> CTECHAR .)


state 79

    (21) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON . varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules
    (4) varsgl -> . VARS vars
    (5) varsgl -> . empty
    (117) empty -> .

    VARS            shift and go to state 7
    LEFTBR          reduce using rule 117 (empty -> .)

    varsgl                         shift and go to state 135
    empty                          shift and go to state 8

state 80

    (25) parameters -> typing COLON neuralinsertid . idarray mulparams
    (79) idarray -> . LEFTSQR exp RIGHTSQR
    (80) idarray -> . empty
    (117) empty -> .

    LEFTSQR         shift and go to state 96
    COMMA           reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)

    idarray                        shift and go to state 136
    empty                          shift and go to state 97

state 81

    (27) neuralinsertid -> ID .

    LEFTSQR         reduce using rule 27 (neuralinsertid -> ID .)
    COMMA           reduce using rule 27 (neuralinsertid -> ID .)
    RIGHTPAR        reduce using rule 27 (neuralinsertid -> ID .)


state 82

    (11) varsmul -> COMMA neuralinsertvar varsarr . varsmul
    (11) varsmul -> . COMMA neuralinsertvar varsarr varsmul
    (12) varsmul -> . SEMICOLON

    COMMA           shift and go to state 39
    SEMICOLON       shift and go to state 40

    varsmul                        shift and go to state 137

state 83

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR .

    $end            reduce using rule 1 (program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR .)


state 84

    (40) statutes -> assign statutesaux .

    RIGHTBR         reduce using rule 40 (statutes -> assign statutesaux .)


state 85

    (49) statutesaux -> statutes .

    RIGHTBR         reduce using rule 49 (statutesaux -> statutes .)


state 86

    (50) statutesaux -> empty .
    (51) specialfunc -> empty .

  ! reduce/reduce conflict for RIGHTBR resolved using rule 50 (statutesaux -> empty .)
    RIGHTBR         reduce using rule 50 (statutesaux -> empty .)
    READ            reduce using rule 51 (specialfunc -> empty .)
    WRITE           reduce using rule 51 (specialfunc -> empty .)
    RETURN          reduce using rule 51 (specialfunc -> empty .)
    IF              reduce using rule 51 (specialfunc -> empty .)
    FOR             reduce using rule 51 (specialfunc -> empty .)
    ID              reduce using rule 51 (specialfunc -> empty .)
    WHILE           reduce using rule 51 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 51 (specialfunc -> empty .)
    CTEINT          reduce using rule 51 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 51 (specialfunc -> empty .)
    CTECHAR         reduce using rule 51 (specialfunc -> empty .)

  ! RIGHTBR         [ reduce using rule 51 (specialfunc -> empty .) ]


state 87

    (41) statutes -> reading statutesaux .

    RIGHTBR         reduce using rule 41 (statutes -> reading statutesaux .)


state 88

    (42) statutes -> writing statutesaux .

    RIGHTBR         reduce using rule 42 (statutes -> writing statutesaux .)


state 89

    (43) statutes -> returning statutesaux .

    RIGHTBR         reduce using rule 43 (statutes -> returning statutesaux .)


state 90

    (44) statutes -> ifing statutesaux .

    RIGHTBR         reduce using rule 44 (statutes -> ifing statutesaux .)


state 91

    (45) statutes -> whiling statutesaux .

    RIGHTBR         reduce using rule 45 (statutes -> whiling statutesaux .)


state 92

    (46) statutes -> foring statutesaux .

    RIGHTBR         reduce using rule 46 (statutes -> foring statutesaux .)


state 93

    (47) statutes -> exp statutesaux .

    RIGHTBR         reduce using rule 47 (statutes -> exp statutesaux .)


state 94

    (48) statutes -> specialfunc statutesaux .

    RIGHTBR         reduce using rule 48 (statutes -> specialfunc statutesaux .)


state 95

    (52) assign -> neuralassign1 idarray . neuralassign2 assignexp SEMICOLON
    (54) neuralassign2 -> . EQUAL

    EQUAL           shift and go to state 139

    neuralassign2                  shift and go to state 138

state 96

    (79) idarray -> LEFTSQR . exp RIGHTSQR
    (81) exp -> . andexp exp1
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 140
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 97

    (80) idarray -> empty .

    EQUAL           reduce using rule 80 (idarray -> empty .)
    COMMA           reduce using rule 80 (idarray -> empty .)
    RIGHTPAR        reduce using rule 80 (idarray -> empty .)
    TIMES           reduce using rule 80 (idarray -> empty .)
    DIVIDE          reduce using rule 80 (idarray -> empty .)
    PLUS            reduce using rule 80 (idarray -> empty .)
    REST            reduce using rule 80 (idarray -> empty .)
    GREATER         reduce using rule 80 (idarray -> empty .)
    GREATERAND      reduce using rule 80 (idarray -> empty .)
    LESSER          reduce using rule 80 (idarray -> empty .)
    LESSERAND       reduce using rule 80 (idarray -> empty .)
    SAME            reduce using rule 80 (idarray -> empty .)
    NOTSAME         reduce using rule 80 (idarray -> empty .)
    NOT             reduce using rule 80 (idarray -> empty .)
    AND             reduce using rule 80 (idarray -> empty .)
    OR              reduce using rule 80 (idarray -> empty .)
    READ            reduce using rule 80 (idarray -> empty .)
    WRITE           reduce using rule 80 (idarray -> empty .)
    RETURN          reduce using rule 80 (idarray -> empty .)
    IF              reduce using rule 80 (idarray -> empty .)
    FOR             reduce using rule 80 (idarray -> empty .)
    ID              reduce using rule 80 (idarray -> empty .)
    WHILE           reduce using rule 80 (idarray -> empty .)
    LEFTPAR         reduce using rule 80 (idarray -> empty .)
    CTEINT          reduce using rule 80 (idarray -> empty .)
    CTEFLOAT        reduce using rule 80 (idarray -> empty .)
