Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 82 (cteexp -> ID paramsexp .)
    AND             reduce using rule 82 (cteexp -> ID paramsexp .)
    OR              reduce using rule 82 (cteexp -> ID paramsexp .)
    ID              reduce using rule 82 (cteexp -> ID paramsexp .)
    READ            reduce using rule 82 (cteexp -> ID paramsexp .)
    WRITE           reduce using rule 82 (cteexp -> ID paramsexp .)
    RETURN          reduce using rule 82 (cteexp -> ID paramsexp .)
    IF              reduce using rule 82 (cteexp -> ID paramsexp .)
    WHILE           reduce using rule 82 (cteexp -> ID paramsexp .)
    FOR             reduce using rule 82 (cteexp -> ID paramsexp .)
    LEFTPAR         reduce using rule 82 (cteexp -> ID paramsexp .)
    CTEINT          reduce using rule 82 (cteexp -> ID paramsexp .)
    CTEFLOAT        reduce using rule 82 (cteexp -> ID paramsexp .)
    CTECHAR         reduce using rule 82 (cteexp -> ID paramsexp .)
    RIGHTBR         reduce using rule 82 (cteexp -> ID paramsexp .)
    RIGHTPAR        reduce using rule 82 (cteexp -> ID paramsexp .)
    RIGHTSQR        reduce using rule 82 (cteexp -> ID paramsexp .)
    COMMA           reduce using rule 82 (cteexp -> ID paramsexp .)
    SEMICOLON       reduce using rule 82 (cteexp -> ID paramsexp .)
    TO              reduce using rule 82 (cteexp -> ID paramsexp .)
    DO              reduce using rule 82 (cteexp -> ID paramsexp .)


state 75

    (52) idarray -> LEFTSQR . exp RIGHTSQR
    (54) exp -> . andexp exp1
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 125
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 76

    (53) idarray -> empty .

    EQUAL           reduce using rule 53 (idarray -> empty .)
    TIMES           reduce using rule 53 (idarray -> empty .)
    DIVIDE          reduce using rule 53 (idarray -> empty .)
    PLUS            reduce using rule 53 (idarray -> empty .)
    REST            reduce using rule 53 (idarray -> empty .)
    GREATER         reduce using rule 53 (idarray -> empty .)
    GREATERAND      reduce using rule 53 (idarray -> empty .)
    LESSER          reduce using rule 53 (idarray -> empty .)
    LESSERAND       reduce using rule 53 (idarray -> empty .)
    SAME            reduce using rule 53 (idarray -> empty .)
    NOTSAME         reduce using rule 53 (idarray -> empty .)
    NOT             reduce using rule 53 (idarray -> empty .)
    AND             reduce using rule 53 (idarray -> empty .)
    OR              reduce using rule 53 (idarray -> empty .)
    ID              reduce using rule 53 (idarray -> empty .)
    READ            reduce using rule 53 (idarray -> empty .)
    WRITE           reduce using rule 53 (idarray -> empty .)
    RETURN          reduce using rule 53 (idarray -> empty .)
    IF              reduce using rule 53 (idarray -> empty .)
    WHILE           reduce using rule 53 (idarray -> empty .)
    FOR             reduce using rule 53 (idarray -> empty .)
    LEFTPAR         reduce using rule 53 (idarray -> empty .)
    CTEINT          reduce using rule 53 (idarray -> empty .)
    CTEFLOAT        reduce using rule 53 (idarray -> empty .)
    CTECHAR         reduce using rule 53 (idarray -> empty .)
    RIGHTBR         reduce using rule 53 (idarray -> empty .)
    RIGHTPAR        reduce using rule 53 (idarray -> empty .)
    RIGHTSQR        reduce using rule 53 (idarray -> empty .)
    COMMA           reduce using rule 53 (idarray -> empty .)
    SEMICOLON       reduce using rule 53 (idarray -> empty .)
    TO              reduce using rule 53 (idarray -> empty .)
    DO              reduce using rule 53 (idarray -> empty .)


state 77

    (83) paramsexp -> LEFTPAR . paramsexp2 RIGHTPAR
    (85) paramsexp2 -> . exp auxparamsexp2
    (86) paramsexp2 -> . empty
    (54) exp -> . andexp exp1
    (89) empty -> .
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    RIGHTPAR        reduce using rule 89 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    paramsexp2                     shift and go to state 126
    exp                            shift and go to state 127
    empty                          shift and go to state 128
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 78

    (77) finexp -> LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 129


state 79

    (82) cteexp -> ID . paramsexp
    (83) paramsexp -> . LEFTPAR paramsexp2 RIGHTPAR
    (84) paramsexp -> . idarray
    (52) idarray -> . LEFTSQR exp RIGHTSQR
    (53) idarray -> . empty
    (89) empty -> .

  ! shift/reduce conflict for LEFTPAR resolved as shift
    LEFTPAR         shift and go to state 77
    LEFTSQR         shift and go to state 75
    TIMES           reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    REST            reduce using rule 89 (empty -> .)
    GREATER         reduce using rule 89 (empty -> .)
    GREATERAND      reduce using rule 89 (empty -> .)
    LESSER          reduce using rule 89 (empty -> .)
    LESSERAND       reduce using rule 89 (empty -> .)
    SAME            reduce using rule 89 (empty -> .)
    NOTSAME         reduce using rule 89 (empty -> .)
    NOT             reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    RIGHTPAR        reduce using rule 89 (empty -> .)
    RIGHTSQR        reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    CTEINT          reduce using rule 89 (empty -> .)
    CTEFLOAT        reduce using rule 89 (empty -> .)
    CTECHAR         reduce using rule 89 (empty -> .)
    RIGHTBR         reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

  ! LEFTPAR         [ reduce using rule 89 (empty -> .) ]

    paramsexp                      shift and go to state 74
    idarray                        shift and go to state 130
    empty                          shift and go to state 76

state 80

    (1) program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .

    $end            reduce using rule 1 (program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .)


state 81

    (23) statutes -> assign statutesaux .

    RIGHTBR         reduce using rule 23 (statutes -> assign statutesaux .)


state 82

    (32) statutesaux -> statutes .

    RIGHTBR         reduce using rule 32 (statutesaux -> statutes .)


state 83

    (33) statutesaux -> empty .
    (34) specialfunc -> empty .

  ! reduce/reduce conflict for RIGHTBR resolved using rule 33 (statutesaux -> empty .)
    RIGHTBR         reduce using rule 33 (statutesaux -> empty .)
    ID              reduce using rule 34 (specialfunc -> empty .)
    READ            reduce using rule 34 (specialfunc -> empty .)
    WRITE           reduce using rule 34 (specialfunc -> empty .)
    RETURN          reduce using rule 34 (specialfunc -> empty .)
    IF              reduce using rule 34 (specialfunc -> empty .)
    WHILE           reduce using rule 34 (specialfunc -> empty .)
    FOR             reduce using rule 34 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 34 (specialfunc -> empty .)
    CTEINT          reduce using rule 34 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 34 (specialfunc -> empty .)
    CTECHAR         reduce using rule 34 (specialfunc -> empty .)

  ! RIGHTBR         [ reduce using rule 34 (specialfunc -> empty .) ]


state 84

    (24) statutes -> reading statutesaux .

    RIGHTBR         reduce using rule 24 (statutes -> reading statutesaux .)


state 85

    (25) statutes -> writing statutesaux .

    RIGHTBR         reduce using rule 25 (statutes -> writing statutesaux .)


state 86

    (26) statutes -> returning statutesaux .

    RIGHTBR         reduce using rule 26 (statutes -> returning statutesaux .)


state 87

    (27) statutes -> ifing statutesaux .

    RIGHTBR         reduce using rule 27 (statutes -> ifing statutesaux .)


state 88

    (28) statutes -> whiling statutesaux .

    RIGHTBR         reduce using rule 28 (statutes -> whiling statutesaux .)


state 89

    (29) statutes -> foring statutesaux .

    RIGHTBR         reduce using rule 29 (statutes -> foring statutesaux .)


state 90

    (30) statutes -> exp statutesaux .

    RIGHTBR         reduce using rule 30 (statutes -> exp statutesaux .)


state 91

    (31) statutes -> specialfunc statutesaux .

    RIGHTBR         reduce using rule 31 (statutes -> specialfunc statutesaux .)


state 92

    (43) reading -> READ LEFTPAR . ID idarray mulread RIGHTPAR SEMICOLON

    ID              shift and go to state 131


state 93

    (36) writing -> WRITE LEFTPAR . auxwrite mulwrite RIGHTPAR SEMICOLON
    (37) auxwrite -> . writetyping
    (38) auxwrite -> . exp
    (39) writetyping -> . STRING
    (40) writetyping -> . CTECHAR
    (54) exp -> . andexp exp1
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    STRING          shift and go to state 135
    CTECHAR         shift and go to state 136
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    ID              shift and go to state 79

    auxwrite                       shift and go to state 132
    writetyping                    shift and go to state 133
    exp                            shift and go to state 134
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 94

    (46) returning -> RETURN LEFTPAR . exp RIGHTPAR SEMICOLON
    (54) exp -> . andexp exp1
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 137
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 95

    (47) ifing -> IF LEFTPAR . exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (54) exp -> . andexp exp1
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
