Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 118 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 118 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 118 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 118 (cteexp -> CTECHAR .)
    SAME            reduce using rule 118 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 118 (cteexp -> CTECHAR .)
    NOT             reduce using rule 118 (cteexp -> CTECHAR .)
    AND             reduce using rule 118 (cteexp -> CTECHAR .)
    OR              reduce using rule 118 (cteexp -> CTECHAR .)
    READ            reduce using rule 118 (cteexp -> CTECHAR .)
    WRITE           reduce using rule 118 (cteexp -> CTECHAR .)
    RETURN          reduce using rule 118 (cteexp -> CTECHAR .)
    IF              reduce using rule 118 (cteexp -> CTECHAR .)
    FOR             reduce using rule 118 (cteexp -> CTECHAR .)
    ID              reduce using rule 118 (cteexp -> CTECHAR .)
    WHILE           reduce using rule 118 (cteexp -> CTECHAR .)
    LEFTPAR         reduce using rule 118 (cteexp -> CTECHAR .)
    CTEINT          reduce using rule 118 (cteexp -> CTECHAR .)
    CTEFLOAT        reduce using rule 118 (cteexp -> CTECHAR .)
    CTECHAR         reduce using rule 118 (cteexp -> CTECHAR .)
    RIGHTBR         reduce using rule 118 (cteexp -> CTECHAR .)
    RIGHTPAR        reduce using rule 118 (cteexp -> CTECHAR .)
    RIGHTSQR        reduce using rule 118 (cteexp -> CTECHAR .)
    COMMA           reduce using rule 118 (cteexp -> CTECHAR .)
    SEMICOLON       reduce using rule 118 (cteexp -> CTECHAR .)
    TO              reduce using rule 118 (cteexp -> CTECHAR .)
    DO              reduce using rule 118 (cteexp -> CTECHAR .)


state 81

    (27) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON . varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules
    (4) varsgl -> . VARS vars
    (5) varsgl -> . empty
    (121) empty -> .

    VARS            shift and go to state 7
    LEFTBR          reduce using rule 121 (empty -> .)

    varsgl                         shift and go to state 138
    empty                          shift and go to state 8

state 82

    (31) parameters -> typing COLON neuralinsertid . idarray mulparams
    (15) idarray -> . initarray exp verify RIGHTSQR
    (16) idarray -> . empty
    (17) initarray -> . LEFTSQR
    (121) empty -> .

    LEFTSQR         shift and go to state 100
    COMMA           reduce using rule 121 (empty -> .)
    RIGHTPAR        reduce using rule 121 (empty -> .)

    idarray                        shift and go to state 139
    initarray                      shift and go to state 98
    empty                          shift and go to state 99

state 83

    (33) neuralinsertid -> ID .

    LEFTSQR         reduce using rule 33 (neuralinsertid -> ID .)
    COMMA           reduce using rule 33 (neuralinsertid -> ID .)
    RIGHTPAR        reduce using rule 33 (neuralinsertid -> ID .)


state 84

    (9) varsmul -> COMMA neuralinsertvar varsarr . varsmul
    (9) varsmul -> . COMMA neuralinsertvar varsarr varsmul
    (10) varsmul -> . SEMICOLON

    COMMA           shift and go to state 40
    SEMICOLON       shift and go to state 41

    varsmul                        shift and go to state 140

state 85

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR .

    $end            reduce using rule 1 (program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR .)


state 86

    (46) statutes -> assign statutesaux .

    RIGHTBR         reduce using rule 46 (statutes -> assign statutesaux .)


state 87

    (55) statutesaux -> statutes .

    RIGHTBR         reduce using rule 55 (statutesaux -> statutes .)


state 88

    (56) statutesaux -> empty .
    (57) specialfunc -> empty .

  ! reduce/reduce conflict for RIGHTBR resolved using rule 56 (statutesaux -> empty .)
    RIGHTBR         reduce using rule 56 (statutesaux -> empty .)
    READ            reduce using rule 57 (specialfunc -> empty .)
    WRITE           reduce using rule 57 (specialfunc -> empty .)
    RETURN          reduce using rule 57 (specialfunc -> empty .)
    IF              reduce using rule 57 (specialfunc -> empty .)
    FOR             reduce using rule 57 (specialfunc -> empty .)
    ID              reduce using rule 57 (specialfunc -> empty .)
    WHILE           reduce using rule 57 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 57 (specialfunc -> empty .)
    CTEINT          reduce using rule 57 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 57 (specialfunc -> empty .)
    CTECHAR         reduce using rule 57 (specialfunc -> empty .)

  ! RIGHTBR         [ reduce using rule 57 (specialfunc -> empty .) ]


state 89

    (47) statutes -> reading statutesaux .

    RIGHTBR         reduce using rule 47 (statutes -> reading statutesaux .)


state 90

    (48) statutes -> writing statutesaux .

    RIGHTBR         reduce using rule 48 (statutes -> writing statutesaux .)


state 91

    (49) statutes -> returning statutesaux .

    RIGHTBR         reduce using rule 49 (statutes -> returning statutesaux .)


state 92

    (50) statutes -> ifing statutesaux .

    RIGHTBR         reduce using rule 50 (statutes -> ifing statutesaux .)


state 93

    (51) statutes -> whiling statutesaux .

    RIGHTBR         reduce using rule 51 (statutes -> whiling statutesaux .)


state 94

    (52) statutes -> foring statutesaux .

    RIGHTBR         reduce using rule 52 (statutes -> foring statutesaux .)


state 95

    (53) statutes -> exp statutesaux .

    RIGHTBR         reduce using rule 53 (statutes -> exp statutesaux .)


state 96

    (54) statutes -> specialfunc statutesaux .

    RIGHTBR         reduce using rule 54 (statutes -> specialfunc statutesaux .)


state 97

    (58) assign -> neuralassign1 idarray . neuralassign2 assignexp SEMICOLON
    (60) neuralassign2 -> . EQUAL

    EQUAL           shift and go to state 142

    neuralassign2                  shift and go to state 141

state 98

    (15) idarray -> initarray . exp verify RIGHTSQR
    (85) exp -> . andexp exp1
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80
    ID              shift and go to state 137

    exp                            shift and go to state 143
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 99

    (16) idarray -> empty .

    EQUAL           reduce using rule 16 (idarray -> empty .)
    COMMA           reduce using rule 16 (idarray -> empty .)
    RIGHTPAR        reduce using rule 16 (idarray -> empty .)
    TIMES           reduce using rule 16 (idarray -> empty .)
    DIVIDE          reduce using rule 16 (idarray -> empty .)
    PLUS            reduce using rule 16 (idarray -> empty .)
    REST            reduce using rule 16 (idarray -> empty .)
    GREATER         reduce using rule 16 (idarray -> empty .)
    GREATERAND      reduce using rule 16 (idarray -> empty .)
    LESSER          reduce using rule 16 (idarray -> empty .)
    LESSERAND       reduce using rule 16 (idarray -> empty .)
    SAME            reduce using rule 16 (idarray -> empty .)
    NOTSAME         reduce using rule 16 (idarray -> empty .)
    NOT             reduce using rule 16 (idarray -> empty .)
    AND             reduce using rule 16 (idarray -> empty .)
    OR              reduce using rule 16 (idarray -> empty .)
    READ            reduce using rule 16 (idarray -> empty .)
    WRITE           reduce using rule 16 (idarray -> empty .)
    RETURN          reduce using rule 16 (idarray -> empty .)
    IF              reduce using rule 16 (idarray -> empty .)
    FOR             reduce using rule 16 (idarray -> empty .)
    ID              reduce using rule 16 (idarray -> empty .)
    WHILE           reduce using rule 16 (idarray -> empty .)
    LEFTPAR         reduce using rule 16 (idarray -> empty .)
    CTEINT          reduce using rule 16 (idarray -> empty .)
    CTEFLOAT        reduce using rule 16 (idarray -> empty .)
    CTECHAR         reduce using rule 16 (idarray -> empty .)
    RIGHTBR         reduce using rule 16 (idarray -> empty .)
    RIGHTSQR        reduce using rule 16 (idarray -> empty .)
    SEMICOLON       reduce using rule 16 (idarray -> empty .)
    TO              reduce using rule 16 (idarray -> empty .)
    DO              reduce using rule 16 (idarray -> empty .)


state 100

    (17) initarray -> LEFTSQR .

    LEFTPAR         reduce using rule 17 (initarray -> LEFTSQR .)
    CTEINT          reduce using rule 17 (initarray -> LEFTSQR .)
    CTEFLOAT        reduce using rule 17 (initarray -> LEFTSQR .)
    CTECHAR         reduce using rule 17 (initarray -> LEFTSQR .)
    ID              reduce using rule 17 (initarray -> LEFTSQR .)


state 101

    (69) reading -> READ LEFTPAR . neuralread idarray mulread RIGHTPAR SEMICOLON
    (70) neuralread -> . ID

    ID              shift and go to state 145

    neuralread                     shift and go to state 144

state 102

    (62) writing -> WRITE LEFTPAR . auxwrite mulwrite RIGHTPAR SEMICOLON
    (63) auxwrite -> . writetyping
    (64) auxwrite -> . exp
    (65) writetyping -> . STRING
    (66) writetyping -> . CTECHAR
    (85) exp -> . andexp exp1
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

    STRING          shift and go to state 149
    CTECHAR         shift and go to state 150
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    ID              shift and go to state 137

    auxwrite                       shift and go to state 146
    writetyping                    shift and go to state 147
    exp                            shift and go to state 148
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 103

    (36) returning -> RETURN LEFTPAR . exp RIGHTPAR SEMICOLON
    (85) exp -> . andexp exp1
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80
    ID              shift and go to state 137

    exp                            shift and go to state 151
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
