Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    (33) statutes -> exp statutesaux .

    RIGHTBR         reduce using rule 33 (statutes -> exp statutesaux .)


state 88

    (34) statutes -> specialfunc statutesaux .

    RIGHTBR         reduce using rule 34 (statutes -> specialfunc statutesaux .)


state 89

    (38) assign -> ID idarray . EQUAL exp SEMICOLON
    (87) paramsexp -> idarray .

    EQUAL           shift and go to state 128
    TIMES           reduce using rule 87 (paramsexp -> idarray .)
    DIVIDE          reduce using rule 87 (paramsexp -> idarray .)
    PLUS            reduce using rule 87 (paramsexp -> idarray .)
    REST            reduce using rule 87 (paramsexp -> idarray .)
    GREATER         reduce using rule 87 (paramsexp -> idarray .)
    GREATERAND      reduce using rule 87 (paramsexp -> idarray .)
    LESSER          reduce using rule 87 (paramsexp -> idarray .)
    LESSERAND       reduce using rule 87 (paramsexp -> idarray .)
    SAME            reduce using rule 87 (paramsexp -> idarray .)
    NOTSAME         reduce using rule 87 (paramsexp -> idarray .)
    NOT             reduce using rule 87 (paramsexp -> idarray .)
    AND             reduce using rule 87 (paramsexp -> idarray .)
    OR              reduce using rule 87 (paramsexp -> idarray .)
    ID              reduce using rule 87 (paramsexp -> idarray .)
    READ            reduce using rule 87 (paramsexp -> idarray .)
    WRITE           reduce using rule 87 (paramsexp -> idarray .)
    RETURN          reduce using rule 87 (paramsexp -> idarray .)
    IF              reduce using rule 87 (paramsexp -> idarray .)
    WHILE           reduce using rule 87 (paramsexp -> idarray .)
    FOR             reduce using rule 87 (paramsexp -> idarray .)
    LEFTPAR         reduce using rule 87 (paramsexp -> idarray .)
    CTEINT          reduce using rule 87 (paramsexp -> idarray .)
    CTEFLOAT        reduce using rule 87 (paramsexp -> idarray .)
    CTECHAR         reduce using rule 87 (paramsexp -> idarray .)
    RIGHTBR         reduce using rule 87 (paramsexp -> idarray .)


state 90

    (85) cteexp -> ID paramsexp .

    TIMES           reduce using rule 85 (cteexp -> ID paramsexp .)
    DIVIDE          reduce using rule 85 (cteexp -> ID paramsexp .)
    PLUS            reduce using rule 85 (cteexp -> ID paramsexp .)
    REST            reduce using rule 85 (cteexp -> ID paramsexp .)
    GREATER         reduce using rule 85 (cteexp -> ID paramsexp .)
    GREATERAND      reduce using rule 85 (cteexp -> ID paramsexp .)
    LESSER          reduce using rule 85 (cteexp -> ID paramsexp .)
    LESSERAND       reduce using rule 85 (cteexp -> ID paramsexp .)
    SAME            reduce using rule 85 (cteexp -> ID paramsexp .)
    NOTSAME         reduce using rule 85 (cteexp -> ID paramsexp .)
    NOT             reduce using rule 85 (cteexp -> ID paramsexp .)
    AND             reduce using rule 85 (cteexp -> ID paramsexp .)
    OR              reduce using rule 85 (cteexp -> ID paramsexp .)
    ID              reduce using rule 85 (cteexp -> ID paramsexp .)
    READ            reduce using rule 85 (cteexp -> ID paramsexp .)
    WRITE           reduce using rule 85 (cteexp -> ID paramsexp .)
    RETURN          reduce using rule 85 (cteexp -> ID paramsexp .)
    IF              reduce using rule 85 (cteexp -> ID paramsexp .)
    WHILE           reduce using rule 85 (cteexp -> ID paramsexp .)
    FOR             reduce using rule 85 (cteexp -> ID paramsexp .)
    LEFTPAR         reduce using rule 85 (cteexp -> ID paramsexp .)
    CTEINT          reduce using rule 85 (cteexp -> ID paramsexp .)
    CTEFLOAT        reduce using rule 85 (cteexp -> ID paramsexp .)
    CTECHAR         reduce using rule 85 (cteexp -> ID paramsexp .)
    RIGHTBR         reduce using rule 85 (cteexp -> ID paramsexp .)
    RIGHTPAR        reduce using rule 85 (cteexp -> ID paramsexp .)
    RIGHTSQR        reduce using rule 85 (cteexp -> ID paramsexp .)
    COMMA           reduce using rule 85 (cteexp -> ID paramsexp .)
    SEMICOLON       reduce using rule 85 (cteexp -> ID paramsexp .)
    TO              reduce using rule 85 (cteexp -> ID paramsexp .)
    DO              reduce using rule 85 (cteexp -> ID paramsexp .)


state 91

    (55) idarray -> LEFTSQR . exp RIGHTSQR
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (63) boolexp -> . arithexp boolexp1
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    exp                            shift and go to state 129
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 92

    (56) idarray -> empty .

    EQUAL           reduce using rule 56 (idarray -> empty .)
    TIMES           reduce using rule 56 (idarray -> empty .)
    DIVIDE          reduce using rule 56 (idarray -> empty .)
    PLUS            reduce using rule 56 (idarray -> empty .)
    REST            reduce using rule 56 (idarray -> empty .)
    GREATER         reduce using rule 56 (idarray -> empty .)
    GREATERAND      reduce using rule 56 (idarray -> empty .)
    LESSER          reduce using rule 56 (idarray -> empty .)
    LESSERAND       reduce using rule 56 (idarray -> empty .)
    SAME            reduce using rule 56 (idarray -> empty .)
    NOTSAME         reduce using rule 56 (idarray -> empty .)
    NOT             reduce using rule 56 (idarray -> empty .)
    AND             reduce using rule 56 (idarray -> empty .)
    OR              reduce using rule 56 (idarray -> empty .)
    ID              reduce using rule 56 (idarray -> empty .)
    READ            reduce using rule 56 (idarray -> empty .)
    WRITE           reduce using rule 56 (idarray -> empty .)
    RETURN          reduce using rule 56 (idarray -> empty .)
    IF              reduce using rule 56 (idarray -> empty .)
    WHILE           reduce using rule 56 (idarray -> empty .)
    FOR             reduce using rule 56 (idarray -> empty .)
    LEFTPAR         reduce using rule 56 (idarray -> empty .)
    CTEINT          reduce using rule 56 (idarray -> empty .)
    CTEFLOAT        reduce using rule 56 (idarray -> empty .)
    CTECHAR         reduce using rule 56 (idarray -> empty .)
    RIGHTBR         reduce using rule 56 (idarray -> empty .)
    RIGHTPAR        reduce using rule 56 (idarray -> empty .)
    RIGHTSQR        reduce using rule 56 (idarray -> empty .)
    COMMA           reduce using rule 56 (idarray -> empty .)
    SEMICOLON       reduce using rule 56 (idarray -> empty .)
    TO              reduce using rule 56 (idarray -> empty .)
    DO              reduce using rule 56 (idarray -> empty .)


state 93

    (86) paramsexp -> LEFTPAR . paramsexp2 RIGHTPAR
    (88) paramsexp2 -> . exp auxparamsexp2
    (89) paramsexp2 -> . empty
    (57) exp -> . andexp exp1
    (92) empty -> .
    (60) andexp -> . boolexp andexp1
    (63) boolexp -> . arithexp boolexp1
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    RIGHTPAR        reduce using rule 92 (empty -> .)
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    paramsexp2                     shift and go to state 130
    exp                            shift and go to state 131
    empty                          shift and go to state 132
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 94

    (46) reading -> READ LEFTPAR . ID idarray mulread RIGHTPAR SEMICOLON

    ID              shift and go to state 133


state 95

    (39) writing -> WRITE LEFTPAR . auxwrite mulwrite RIGHTPAR SEMICOLON
    (40) auxwrite -> . writetyping
    (41) auxwrite -> . exp
    (42) writetyping -> . STRING
    (43) writetyping -> . CTECHAR
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (63) boolexp -> . arithexp boolexp1
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    STRING          shift and go to state 137
    CTECHAR         shift and go to state 138
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    ID              shift and go to state 76

    auxwrite                       shift and go to state 134
    writetyping                    shift and go to state 135
    exp                            shift and go to state 136
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 96

    (49) returning -> RETURN LEFTPAR . exp RIGHTPAR SEMICOLON
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (63) boolexp -> . arithexp boolexp1
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    exp                            shift and go to state 139
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 97

    (50) ifing -> IF LEFTPAR . exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (63) boolexp -> . arithexp boolexp1
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    exp                            shift and go to state 140
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 98

    (53) whiling -> WHILE LEFTPAR . exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (63) boolexp -> . arithexp boolexp1
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    exp                            shift and go to state 141
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 99

    (54) foring -> FOR ID . idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) idarray -> . LEFTSQR exp RIGHTSQR
    (56) idarray -> . empty
    (92) empty -> .

    LEFTSQR         shift and go to state 91
    EQUAL           reduce using rule 92 (empty -> .)

    idarray                        shift and go to state 142
    empty                          shift and go to state 92

state 100

    (57) exp -> andexp exp1 .

    ID              reduce using rule 57 (exp -> andexp exp1 .)
    READ            reduce using rule 57 (exp -> andexp exp1 .)
    WRITE           reduce using rule 57 (exp -> andexp exp1 .)
    RETURN          reduce using rule 57 (exp -> andexp exp1 .)
    IF              reduce using rule 57 (exp -> andexp exp1 .)
    WHILE           reduce using rule 57 (exp -> andexp exp1 .)
    FOR             reduce using rule 57 (exp -> andexp exp1 .)
