Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    CTECHAR         reduce using rule 88 (paramsexp -> idarray .)
    RIGHTBR         reduce using rule 88 (paramsexp -> idarray .)


state 90

    (86) cteexp -> ID paramsexp .

    TIMES           reduce using rule 86 (cteexp -> ID paramsexp .)
    DIVIDE          reduce using rule 86 (cteexp -> ID paramsexp .)
    PLUS            reduce using rule 86 (cteexp -> ID paramsexp .)
    REST            reduce using rule 86 (cteexp -> ID paramsexp .)
    GREATER         reduce using rule 86 (cteexp -> ID paramsexp .)
    GREATERAND      reduce using rule 86 (cteexp -> ID paramsexp .)
    LESSER          reduce using rule 86 (cteexp -> ID paramsexp .)
    LESSERAND       reduce using rule 86 (cteexp -> ID paramsexp .)
    SAME            reduce using rule 86 (cteexp -> ID paramsexp .)
    NOTSAME         reduce using rule 86 (cteexp -> ID paramsexp .)
    NOT             reduce using rule 86 (cteexp -> ID paramsexp .)
    AND             reduce using rule 86 (cteexp -> ID paramsexp .)
    OR              reduce using rule 86 (cteexp -> ID paramsexp .)
    ID              reduce using rule 86 (cteexp -> ID paramsexp .)
    READ            reduce using rule 86 (cteexp -> ID paramsexp .)
    WRITE           reduce using rule 86 (cteexp -> ID paramsexp .)
    RETURN          reduce using rule 86 (cteexp -> ID paramsexp .)
    IF              reduce using rule 86 (cteexp -> ID paramsexp .)
    WHILE           reduce using rule 86 (cteexp -> ID paramsexp .)
    FOR             reduce using rule 86 (cteexp -> ID paramsexp .)
    LEFTPAR         reduce using rule 86 (cteexp -> ID paramsexp .)
    CTEINT          reduce using rule 86 (cteexp -> ID paramsexp .)
    CTEFLOAT        reduce using rule 86 (cteexp -> ID paramsexp .)
    CTECHAR         reduce using rule 86 (cteexp -> ID paramsexp .)
    RIGHTBR         reduce using rule 86 (cteexp -> ID paramsexp .)
    RIGHTPAR        reduce using rule 86 (cteexp -> ID paramsexp .)
    RIGHTSQR        reduce using rule 86 (cteexp -> ID paramsexp .)
    COMMA           reduce using rule 86 (cteexp -> ID paramsexp .)
    SEMICOLON       reduce using rule 86 (cteexp -> ID paramsexp .)
    TO              reduce using rule 86 (cteexp -> ID paramsexp .)
    DO              reduce using rule 86 (cteexp -> ID paramsexp .)


state 91

    (55) idarray -> LEFTSQR . exp RIGHTSQR
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (64) boolexp -> . arithexp boolexp1
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    exp                            shift and go to state 130
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 92

    (56) idarray -> empty .

    EQUAL           reduce using rule 56 (idarray -> empty .)
    TIMES           reduce using rule 56 (idarray -> empty .)
    DIVIDE          reduce using rule 56 (idarray -> empty .)
    PLUS            reduce using rule 56 (idarray -> empty .)
    REST            reduce using rule 56 (idarray -> empty .)
    GREATER         reduce using rule 56 (idarray -> empty .)
    GREATERAND      reduce using rule 56 (idarray -> empty .)
    LESSER          reduce using rule 56 (idarray -> empty .)
    LESSERAND       reduce using rule 56 (idarray -> empty .)
    SAME            reduce using rule 56 (idarray -> empty .)
    NOTSAME         reduce using rule 56 (idarray -> empty .)
    NOT             reduce using rule 56 (idarray -> empty .)
    AND             reduce using rule 56 (idarray -> empty .)
    OR              reduce using rule 56 (idarray -> empty .)
    ID              reduce using rule 56 (idarray -> empty .)
    READ            reduce using rule 56 (idarray -> empty .)
    WRITE           reduce using rule 56 (idarray -> empty .)
    RETURN          reduce using rule 56 (idarray -> empty .)
    IF              reduce using rule 56 (idarray -> empty .)
    WHILE           reduce using rule 56 (idarray -> empty .)
    FOR             reduce using rule 56 (idarray -> empty .)
    LEFTPAR         reduce using rule 56 (idarray -> empty .)
    CTEINT          reduce using rule 56 (idarray -> empty .)
    CTEFLOAT        reduce using rule 56 (idarray -> empty .)
    CTECHAR         reduce using rule 56 (idarray -> empty .)
    RIGHTBR         reduce using rule 56 (idarray -> empty .)
    RIGHTPAR        reduce using rule 56 (idarray -> empty .)
    RIGHTSQR        reduce using rule 56 (idarray -> empty .)
    COMMA           reduce using rule 56 (idarray -> empty .)
    SEMICOLON       reduce using rule 56 (idarray -> empty .)
    TO              reduce using rule 56 (idarray -> empty .)
    DO              reduce using rule 56 (idarray -> empty .)


state 93

    (87) paramsexp -> LEFTPAR . paramsexp2 RIGHTPAR
    (89) paramsexp2 -> . exp auxparamsexp2
    (90) paramsexp2 -> . empty
    (57) exp -> . andexp exp1
    (93) empty -> .
    (60) andexp -> . boolexp andexp1
    (64) boolexp -> . arithexp boolexp1
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    RIGHTPAR        reduce using rule 93 (empty -> .)
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    paramsexp2                     shift and go to state 131
    exp                            shift and go to state 132
    empty                          shift and go to state 133
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 94

    (46) reading -> READ LEFTPAR . ID idarray mulread RIGHTPAR SEMICOLON

    ID              shift and go to state 134


state 95

    (39) writing -> WRITE LEFTPAR . auxwrite mulwrite RIGHTPAR SEMICOLON
    (40) auxwrite -> . writetyping
    (41) auxwrite -> . exp
    (42) writetyping -> . STRING
    (43) writetyping -> . CTECHAR
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (64) boolexp -> . arithexp boolexp1
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    STRING          shift and go to state 138
    CTECHAR         shift and go to state 139
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    ID              shift and go to state 76

    auxwrite                       shift and go to state 135
    writetyping                    shift and go to state 136
    exp                            shift and go to state 137
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 96

    (49) returning -> RETURN LEFTPAR . exp RIGHTPAR SEMICOLON
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (64) boolexp -> . arithexp boolexp1
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    exp                            shift and go to state 140
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 97

    (50) ifing -> IF LEFTPAR . exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (64) boolexp -> . arithexp boolexp1
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    exp                            shift and go to state 141
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 98

    (53) whiling -> WHILE LEFTPAR . exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (64) boolexp -> . arithexp boolexp1
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    exp                            shift and go to state 142
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 99

    (54) foring -> FOR ID . idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) idarray -> . LEFTSQR exp RIGHTSQR
    (56) idarray -> . empty
    (93) empty -> .

    LEFTSQR         shift and go to state 91
    EQUAL           reduce using rule 93 (empty -> .)

    idarray                        shift and go to state 143
    empty                          shift and go to state 92

state 100

    (57) exp -> andexp exp1 .

    ID              reduce using rule 57 (exp -> andexp exp1 .)
    READ            reduce using rule 57 (exp -> andexp exp1 .)
    WRITE           reduce using rule 57 (exp -> andexp exp1 .)
    RETURN          reduce using rule 57 (exp -> andexp exp1 .)
    IF              reduce using rule 57 (exp -> andexp exp1 .)
    WHILE           reduce using rule 57 (exp -> andexp exp1 .)
    FOR             reduce using rule 57 (exp -> andexp exp1 .)
    LEFTPAR         reduce using rule 57 (exp -> andexp exp1 .)
    CTEINT          reduce using rule 57 (exp -> andexp exp1 .)
    CTEFLOAT        reduce using rule 57 (exp -> andexp exp1 .)
    CTECHAR         reduce using rule 57 (exp -> andexp exp1 .)
    RIGHTBR         reduce using rule 57 (exp -> andexp exp1 .)
    RIGHTPAR        reduce using rule 57 (exp -> andexp exp1 .)
    RIGHTSQR        reduce using rule 57 (exp -> andexp exp1 .)
    COMMA           reduce using rule 57 (exp -> andexp exp1 .)
    SEMICOLON       reduce using rule 57 (exp -> andexp exp1 .)
    TO              reduce using rule 57 (exp -> andexp exp1 .)
    DO              reduce using rule 57 (exp -> andexp exp1 .)


state 101

    (58) exp1 -> OR . exp
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (64) boolexp -> . arithexp boolexp1
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    exp                            shift and go to state 144
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 102

    (59) exp1 -> empty .
