Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 94 (cteexp -> CTEFLOAT .)
    AND             reduce using rule 94 (cteexp -> CTEFLOAT .)
    OR              reduce using rule 94 (cteexp -> CTEFLOAT .)
    READ            reduce using rule 94 (cteexp -> CTEFLOAT .)
    WRITE           reduce using rule 94 (cteexp -> CTEFLOAT .)
    RETURN          reduce using rule 94 (cteexp -> CTEFLOAT .)
    IF              reduce using rule 94 (cteexp -> CTEFLOAT .)
    WHILE           reduce using rule 94 (cteexp -> CTEFLOAT .)
    FOR             reduce using rule 94 (cteexp -> CTEFLOAT .)
    ID              reduce using rule 94 (cteexp -> CTEFLOAT .)
    LEFTPAR         reduce using rule 94 (cteexp -> CTEFLOAT .)
    CTEINT          reduce using rule 94 (cteexp -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 94 (cteexp -> CTEFLOAT .)
    CTECHAR         reduce using rule 94 (cteexp -> CTEFLOAT .)
    RIGHTBR         reduce using rule 94 (cteexp -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 94 (cteexp -> CTEFLOAT .)
    RIGHTSQR        reduce using rule 94 (cteexp -> CTEFLOAT .)
    COMMA           reduce using rule 94 (cteexp -> CTEFLOAT .)
    SEMICOLON       reduce using rule 94 (cteexp -> CTEFLOAT .)
    TO              reduce using rule 94 (cteexp -> CTEFLOAT .)
    DO              reduce using rule 94 (cteexp -> CTEFLOAT .)


state 71

    (95) cteexp -> CTECHAR .

    TIMES           reduce using rule 95 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 95 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 95 (cteexp -> CTECHAR .)
    REST            reduce using rule 95 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 95 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 95 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 95 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 95 (cteexp -> CTECHAR .)
    SAME            reduce using rule 95 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 95 (cteexp -> CTECHAR .)
    NOT             reduce using rule 95 (cteexp -> CTECHAR .)
    AND             reduce using rule 95 (cteexp -> CTECHAR .)
    OR              reduce using rule 95 (cteexp -> CTECHAR .)
    READ            reduce using rule 95 (cteexp -> CTECHAR .)
    WRITE           reduce using rule 95 (cteexp -> CTECHAR .)
    RETURN          reduce using rule 95 (cteexp -> CTECHAR .)
    IF              reduce using rule 95 (cteexp -> CTECHAR .)
    WHILE           reduce using rule 95 (cteexp -> CTECHAR .)
    FOR             reduce using rule 95 (cteexp -> CTECHAR .)
    ID              reduce using rule 95 (cteexp -> CTECHAR .)
    LEFTPAR         reduce using rule 95 (cteexp -> CTECHAR .)
    CTEINT          reduce using rule 95 (cteexp -> CTECHAR .)
    CTEFLOAT        reduce using rule 95 (cteexp -> CTECHAR .)
    CTECHAR         reduce using rule 95 (cteexp -> CTECHAR .)
    RIGHTBR         reduce using rule 95 (cteexp -> CTECHAR .)
    RIGHTPAR        reduce using rule 95 (cteexp -> CTECHAR .)
    RIGHTSQR        reduce using rule 95 (cteexp -> CTECHAR .)
    COMMA           reduce using rule 95 (cteexp -> CTECHAR .)
    SEMICOLON       reduce using rule 95 (cteexp -> CTECHAR .)
    TO              reduce using rule 95 (cteexp -> CTECHAR .)
    DO              reduce using rule 95 (cteexp -> CTECHAR .)


state 72

    (17) funcparam -> LEFTPAR parameters RIGHTPAR . SEMICOLON varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules

    SEMICOLON       shift and go to state 130


state 73

    (22) parameters -> typing COLON . ID idarray mulparams

    ID              shift and go to state 131


state 74

    (5) vars -> typing COLON neuralinsertvar varsarr varsmul vars .

    FUNCTION        reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    MAIN            reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    LEFTBR          reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)


state 75

    (10) varsmul -> COMMA neuralinsertvar . varsarr varsmul
    (8) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (9) varsarr -> . empty
    (103) empty -> .

    LEFTSQR         shift and go to state 32
    COMMA           reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)

    varsarr                        shift and go to state 132
    empty                          shift and go to state 33

state 76

    (8) varsarr -> LEFTSQR CTEINT RIGHTSQR .

    COMMA           reduce using rule 8 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)
    SEMICOLON       reduce using rule 8 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)


state 77

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .

    $end            reduce using rule 1 (program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .)


state 78

    (26) statutes -> assign statutesaux .

    RIGHTBR         reduce using rule 26 (statutes -> assign statutesaux .)


state 79

    (35) statutesaux -> statutes .

    RIGHTBR         reduce using rule 35 (statutesaux -> statutes .)


state 80

    (36) statutesaux -> empty .
    (37) specialfunc -> empty .

  ! reduce/reduce conflict for RIGHTBR resolved using rule 36 (statutesaux -> empty .)
    RIGHTBR         reduce using rule 36 (statutesaux -> empty .)
    READ            reduce using rule 37 (specialfunc -> empty .)
    WRITE           reduce using rule 37 (specialfunc -> empty .)
    RETURN          reduce using rule 37 (specialfunc -> empty .)
    IF              reduce using rule 37 (specialfunc -> empty .)
    WHILE           reduce using rule 37 (specialfunc -> empty .)
    FOR             reduce using rule 37 (specialfunc -> empty .)
    ID              reduce using rule 37 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 37 (specialfunc -> empty .)
    CTEINT          reduce using rule 37 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 37 (specialfunc -> empty .)
    CTECHAR         reduce using rule 37 (specialfunc -> empty .)

  ! RIGHTBR         [ reduce using rule 37 (specialfunc -> empty .) ]


state 81

    (27) statutes -> reading statutesaux .

    RIGHTBR         reduce using rule 27 (statutes -> reading statutesaux .)


state 82

    (28) statutes -> writing statutesaux .

    RIGHTBR         reduce using rule 28 (statutes -> writing statutesaux .)


state 83

    (29) statutes -> returning statutesaux .

    RIGHTBR         reduce using rule 29 (statutes -> returning statutesaux .)


state 84

    (30) statutes -> ifing statutesaux .

    RIGHTBR         reduce using rule 30 (statutes -> ifing statutesaux .)


state 85

    (31) statutes -> whiling statutesaux .

    RIGHTBR         reduce using rule 31 (statutes -> whiling statutesaux .)


state 86

    (32) statutes -> foring statutesaux .

    RIGHTBR         reduce using rule 32 (statutes -> foring statutesaux .)


state 87

    (33) statutes -> exp statutesaux .

    RIGHTBR         reduce using rule 33 (statutes -> exp statutesaux .)


state 88

    (34) statutes -> specialfunc statutesaux .

    RIGHTBR         reduce using rule 34 (statutes -> specialfunc statutesaux .)


state 89

    (38) assign -> neuralassign1 idarray . neuralassign2 exp SEMICOLON
    (40) neuralassign2 -> . EQUAL

    EQUAL           shift and go to state 134

    neuralassign2                  shift and go to state 133

state 90

    (60) idarray -> LEFTSQR . exp RIGHTSQR
    (62) exp -> . andexp exp1
    (65) andexp -> . boolexp andexp1
    (69) boolexp -> . arithexp boolexp1
    (79) arithexp -> . geoexp arithexp1
    (84) geoexp -> . finexp geoexp1
    (91) finexp -> . addparenth exp popparenth
    (92) finexp -> . cteexp
    (89) addparenth -> . LEFTPAR
    (93) cteexp -> . CTEINT
    (94) cteexp -> . CTEFLOAT
    (95) cteexp -> . CTECHAR
    (96) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71
    ID              shift and go to state 129

    exp                            shift and go to state 135
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 91

    (61) idarray -> empty .

    EQUAL           reduce using rule 61 (idarray -> empty .)
    TIMES           reduce using rule 61 (idarray -> empty .)
    DIVIDE          reduce using rule 61 (idarray -> empty .)
    PLUS            reduce using rule 61 (idarray -> empty .)
    REST            reduce using rule 61 (idarray -> empty .)
    GREATER         reduce using rule 61 (idarray -> empty .)
    GREATERAND      reduce using rule 61 (idarray -> empty .)
    LESSER          reduce using rule 61 (idarray -> empty .)
    LESSERAND       reduce using rule 61 (idarray -> empty .)
    SAME            reduce using rule 61 (idarray -> empty .)
    NOTSAME         reduce using rule 61 (idarray -> empty .)
    NOT             reduce using rule 61 (idarray -> empty .)
    AND             reduce using rule 61 (idarray -> empty .)
    OR              reduce using rule 61 (idarray -> empty .)
    READ            reduce using rule 61 (idarray -> empty .)
    WRITE           reduce using rule 61 (idarray -> empty .)
    RETURN          reduce using rule 61 (idarray -> empty .)
    IF              reduce using rule 61 (idarray -> empty .)
    WHILE           reduce using rule 61 (idarray -> empty .)
    FOR             reduce using rule 61 (idarray -> empty .)
    ID              reduce using rule 61 (idarray -> empty .)
    LEFTPAR         reduce using rule 61 (idarray -> empty .)
    CTEINT          reduce using rule 61 (idarray -> empty .)
    CTEFLOAT        reduce using rule 61 (idarray -> empty .)
    CTECHAR         reduce using rule 61 (idarray -> empty .)
    RIGHTBR         reduce using rule 61 (idarray -> empty .)
    RIGHTPAR        reduce using rule 61 (idarray -> empty .)
    RIGHTSQR        reduce using rule 61 (idarray -> empty .)
    COMMA           reduce using rule 61 (idarray -> empty .)
    SEMICOLON       reduce using rule 61 (idarray -> empty .)
    TO              reduce using rule 61 (idarray -> empty .)
    DO              reduce using rule 61 (idarray -> empty .)


state 92

    (48) reading -> READ LEFTPAR . neuralread idarray mulread RIGHTPAR SEMICOLON
    (49) neuralread -> . ID

    ID              shift and go to state 137

    neuralread                     shift and go to state 136

state 93

    (41) writing -> WRITE LEFTPAR . auxwrite mulwrite RIGHTPAR SEMICOLON
    (42) auxwrite -> . writetyping
    (43) auxwrite -> . exp
    (44) writetyping -> . STRING
    (45) writetyping -> . CTECHAR
    (62) exp -> . andexp exp1
    (65) andexp -> . boolexp andexp1
    (69) boolexp -> . arithexp boolexp1
    (79) arithexp -> . geoexp arithexp1
    (84) geoexp -> . finexp geoexp1
    (91) finexp -> . addparenth exp popparenth
    (92) finexp -> . cteexp
    (89) addparenth -> . LEFTPAR
    (93) cteexp -> . CTEINT
    (94) cteexp -> . CTEFLOAT
    (95) cteexp -> . CTECHAR
    (96) cteexp -> . ID paramsexp

    STRING          shift and go to state 141
    CTECHAR         shift and go to state 142
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    ID              shift and go to state 129

    auxwrite                       shift and go to state 138
    writetyping                    shift and go to state 139
    exp                            shift and go to state 140
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 94

    (52) returning -> RETURN LEFTPAR . exp RIGHTPAR SEMICOLON
    (62) exp -> . andexp exp1
    (65) andexp -> . boolexp andexp1
    (69) boolexp -> . arithexp boolexp1
    (79) arithexp -> . geoexp arithexp1
    (84) geoexp -> . finexp geoexp1
    (91) finexp -> . addparenth exp popparenth
    (92) finexp -> . cteexp
    (89) addparenth -> . LEFTPAR
    (93) cteexp -> . CTEINT
    (94) cteexp -> . CTEFLOAT
