Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    LEFTPAR         reduce using rule 97 (finexp -> cteexp .)
    CTEINT          reduce using rule 97 (finexp -> cteexp .)
    CTEFLOAT        reduce using rule 97 (finexp -> cteexp .)
    CTECHAR         reduce using rule 97 (finexp -> cteexp .)
    RIGHTBR         reduce using rule 97 (finexp -> cteexp .)
    RIGHTPAR        reduce using rule 97 (finexp -> cteexp .)
    RIGHTSQR        reduce using rule 97 (finexp -> cteexp .)
    COMMA           reduce using rule 97 (finexp -> cteexp .)
    SEMICOLON       reduce using rule 97 (finexp -> cteexp .)
    TO              reduce using rule 97 (finexp -> cteexp .)
    DO              reduce using rule 97 (finexp -> cteexp .)


state 70

    (98) cteexp -> CTEINT .

    TIMES           reduce using rule 98 (cteexp -> CTEINT .)
    DIVIDE          reduce using rule 98 (cteexp -> CTEINT .)
    PLUS            reduce using rule 98 (cteexp -> CTEINT .)
    REST            reduce using rule 98 (cteexp -> CTEINT .)
    GREATER         reduce using rule 98 (cteexp -> CTEINT .)
    GREATERAND      reduce using rule 98 (cteexp -> CTEINT .)
    LESSER          reduce using rule 98 (cteexp -> CTEINT .)
    LESSERAND       reduce using rule 98 (cteexp -> CTEINT .)
    SAME            reduce using rule 98 (cteexp -> CTEINT .)
    NOTSAME         reduce using rule 98 (cteexp -> CTEINT .)
    NOT             reduce using rule 98 (cteexp -> CTEINT .)
    AND             reduce using rule 98 (cteexp -> CTEINT .)
    OR              reduce using rule 98 (cteexp -> CTEINT .)
    READ            reduce using rule 98 (cteexp -> CTEINT .)
    WRITE           reduce using rule 98 (cteexp -> CTEINT .)
    RETURN          reduce using rule 98 (cteexp -> CTEINT .)
    IF              reduce using rule 98 (cteexp -> CTEINT .)
    FOR             reduce using rule 98 (cteexp -> CTEINT .)
    ID              reduce using rule 98 (cteexp -> CTEINT .)
    WHILE           reduce using rule 98 (cteexp -> CTEINT .)
    LEFTPAR         reduce using rule 98 (cteexp -> CTEINT .)
    CTEINT          reduce using rule 98 (cteexp -> CTEINT .)
    CTEFLOAT        reduce using rule 98 (cteexp -> CTEINT .)
    CTECHAR         reduce using rule 98 (cteexp -> CTEINT .)
    RIGHTBR         reduce using rule 98 (cteexp -> CTEINT .)
    RIGHTPAR        reduce using rule 98 (cteexp -> CTEINT .)
    RIGHTSQR        reduce using rule 98 (cteexp -> CTEINT .)
    COMMA           reduce using rule 98 (cteexp -> CTEINT .)
    SEMICOLON       reduce using rule 98 (cteexp -> CTEINT .)
    TO              reduce using rule 98 (cteexp -> CTEINT .)
    DO              reduce using rule 98 (cteexp -> CTEINT .)


state 71

    (99) cteexp -> CTEFLOAT .

    TIMES           reduce using rule 99 (cteexp -> CTEFLOAT .)
    DIVIDE          reduce using rule 99 (cteexp -> CTEFLOAT .)
    PLUS            reduce using rule 99 (cteexp -> CTEFLOAT .)
    REST            reduce using rule 99 (cteexp -> CTEFLOAT .)
    GREATER         reduce using rule 99 (cteexp -> CTEFLOAT .)
    GREATERAND      reduce using rule 99 (cteexp -> CTEFLOAT .)
    LESSER          reduce using rule 99 (cteexp -> CTEFLOAT .)
    LESSERAND       reduce using rule 99 (cteexp -> CTEFLOAT .)
    SAME            reduce using rule 99 (cteexp -> CTEFLOAT .)
    NOTSAME         reduce using rule 99 (cteexp -> CTEFLOAT .)
    NOT             reduce using rule 99 (cteexp -> CTEFLOAT .)
    AND             reduce using rule 99 (cteexp -> CTEFLOAT .)
    OR              reduce using rule 99 (cteexp -> CTEFLOAT .)
    READ            reduce using rule 99 (cteexp -> CTEFLOAT .)
    WRITE           reduce using rule 99 (cteexp -> CTEFLOAT .)
    RETURN          reduce using rule 99 (cteexp -> CTEFLOAT .)
    IF              reduce using rule 99 (cteexp -> CTEFLOAT .)
    FOR             reduce using rule 99 (cteexp -> CTEFLOAT .)
    ID              reduce using rule 99 (cteexp -> CTEFLOAT .)
    WHILE           reduce using rule 99 (cteexp -> CTEFLOAT .)
    LEFTPAR         reduce using rule 99 (cteexp -> CTEFLOAT .)
    CTEINT          reduce using rule 99 (cteexp -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 99 (cteexp -> CTEFLOAT .)
    CTECHAR         reduce using rule 99 (cteexp -> CTEFLOAT .)
    RIGHTBR         reduce using rule 99 (cteexp -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 99 (cteexp -> CTEFLOAT .)
    RIGHTSQR        reduce using rule 99 (cteexp -> CTEFLOAT .)
    COMMA           reduce using rule 99 (cteexp -> CTEFLOAT .)
    SEMICOLON       reduce using rule 99 (cteexp -> CTEFLOAT .)
    TO              reduce using rule 99 (cteexp -> CTEFLOAT .)
    DO              reduce using rule 99 (cteexp -> CTEFLOAT .)


state 72

    (100) cteexp -> CTECHAR .

    TIMES           reduce using rule 100 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 100 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 100 (cteexp -> CTECHAR .)
    REST            reduce using rule 100 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 100 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 100 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 100 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 100 (cteexp -> CTECHAR .)
    SAME            reduce using rule 100 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 100 (cteexp -> CTECHAR .)
    NOT             reduce using rule 100 (cteexp -> CTECHAR .)
    AND             reduce using rule 100 (cteexp -> CTECHAR .)
    OR              reduce using rule 100 (cteexp -> CTECHAR .)
    READ            reduce using rule 100 (cteexp -> CTECHAR .)
    WRITE           reduce using rule 100 (cteexp -> CTECHAR .)
    RETURN          reduce using rule 100 (cteexp -> CTECHAR .)
    IF              reduce using rule 100 (cteexp -> CTECHAR .)
    FOR             reduce using rule 100 (cteexp -> CTECHAR .)
    ID              reduce using rule 100 (cteexp -> CTECHAR .)
    WHILE           reduce using rule 100 (cteexp -> CTECHAR .)
    LEFTPAR         reduce using rule 100 (cteexp -> CTECHAR .)
    CTEINT          reduce using rule 100 (cteexp -> CTECHAR .)
    CTEFLOAT        reduce using rule 100 (cteexp -> CTECHAR .)
    CTECHAR         reduce using rule 100 (cteexp -> CTECHAR .)
    RIGHTBR         reduce using rule 100 (cteexp -> CTECHAR .)
    RIGHTPAR        reduce using rule 100 (cteexp -> CTECHAR .)
    RIGHTSQR        reduce using rule 100 (cteexp -> CTECHAR .)
    COMMA           reduce using rule 100 (cteexp -> CTECHAR .)
    SEMICOLON       reduce using rule 100 (cteexp -> CTECHAR .)
    TO              reduce using rule 100 (cteexp -> CTECHAR .)
    DO              reduce using rule 100 (cteexp -> CTECHAR .)


state 73

    (17) funcparam -> LEFTPAR parameters RIGHTPAR . SEMICOLON varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules

    SEMICOLON       shift and go to state 132


state 74

    (22) parameters -> typing COLON . ID idarray mulparams

    ID              shift and go to state 133


state 75

    (5) vars -> typing COLON neuralinsertvar varsarr varsmul vars .

    FUNCTION        reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    MAIN            reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    LEFTBR          reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)


state 76

    (10) varsmul -> COMMA neuralinsertvar . varsarr varsmul
    (8) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (9) varsarr -> . empty
    (108) empty -> .

    LEFTSQR         shift and go to state 32
    COMMA           reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)

    varsarr                        shift and go to state 134
    empty                          shift and go to state 33

state 77

    (8) varsarr -> LEFTSQR CTEINT RIGHTSQR .

    COMMA           reduce using rule 8 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)
    SEMICOLON       reduce using rule 8 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)


state 78

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .

    $end            reduce using rule 1 (program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .)


state 79

    (26) statutes -> assign statutesaux .

    RIGHTBR         reduce using rule 26 (statutes -> assign statutesaux .)


state 80

    (35) statutesaux -> statutes .

    RIGHTBR         reduce using rule 35 (statutesaux -> statutes .)


state 81

    (36) statutesaux -> empty .
    (37) specialfunc -> empty .

  ! reduce/reduce conflict for RIGHTBR resolved using rule 36 (statutesaux -> empty .)
    RIGHTBR         reduce using rule 36 (statutesaux -> empty .)
    READ            reduce using rule 37 (specialfunc -> empty .)
    WRITE           reduce using rule 37 (specialfunc -> empty .)
    RETURN          reduce using rule 37 (specialfunc -> empty .)
    IF              reduce using rule 37 (specialfunc -> empty .)
    FOR             reduce using rule 37 (specialfunc -> empty .)
    ID              reduce using rule 37 (specialfunc -> empty .)
    WHILE           reduce using rule 37 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 37 (specialfunc -> empty .)
    CTEINT          reduce using rule 37 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 37 (specialfunc -> empty .)
    CTECHAR         reduce using rule 37 (specialfunc -> empty .)

  ! RIGHTBR         [ reduce using rule 37 (specialfunc -> empty .) ]


state 82

    (27) statutes -> reading statutesaux .

    RIGHTBR         reduce using rule 27 (statutes -> reading statutesaux .)


state 83

    (28) statutes -> writing statutesaux .

    RIGHTBR         reduce using rule 28 (statutes -> writing statutesaux .)


state 84

    (29) statutes -> returning statutesaux .

    RIGHTBR         reduce using rule 29 (statutes -> returning statutesaux .)


state 85

    (30) statutes -> ifing statutesaux .

    RIGHTBR         reduce using rule 30 (statutes -> ifing statutesaux .)


state 86

    (31) statutes -> whiling statutesaux .

    RIGHTBR         reduce using rule 31 (statutes -> whiling statutesaux .)


state 87

    (32) statutes -> foring statutesaux .

    RIGHTBR         reduce using rule 32 (statutes -> foring statutesaux .)


state 88

    (33) statutes -> exp statutesaux .

    RIGHTBR         reduce using rule 33 (statutes -> exp statutesaux .)


state 89

    (34) statutes -> specialfunc statutesaux .

    RIGHTBR         reduce using rule 34 (statutes -> specialfunc statutesaux .)


state 90

    (38) assign -> neuralassign1 idarray . neuralassign2 exp SEMICOLON
    (40) neuralassign2 -> . EQUAL

    EQUAL           shift and go to state 136

    neuralassign2                  shift and go to state 135

state 91

    (65) idarray -> LEFTSQR . exp RIGHTSQR
    (67) exp -> . andexp exp1
    (70) andexp -> . boolexp andexp1
    (74) boolexp -> . arithexp boolexp1
    (84) arithexp -> . geoexp arithexp1
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72
    ID              shift and go to state 131

    exp                            shift and go to state 137
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 64
    arithexp                       shift and go to state 65
    geoexp                         shift and go to state 66
    finexp                         shift and go to state 67
    addparenth                     shift and go to state 68
